Id,Name,Url Mask,SKU(Unique),Product Type,Combinations,Default category(id),Other Categories(comma seperated id),Brand Id,Price,Offer price,Price Unit,Cost of Product,Current inventory,Min Quantity to Sell,Max Quantity to Sell,Low stock level,Position,Status,SEO title,SEO keywords,Seo description,Default image,Other images,Short desc,Description
,Dabur Red Toothpaste,dabur-red-toothpaste,DABUR-RED-TP-100,standard,,5,35,,130,125,200gm,118,100,1,10,3,,A,Dabur Red Toothpaste | Ayurvedic Oral Care,"Dabur, Red, Toothpaste, Ayurvedic, Oral Care",Ayurvedic toothpaste enriched with natural herbs,dabur-red-toothpaste.jpg,,Ayurvedic toothpaste enriched with natural herbs,"<section> <h3>Dabur Red Toothpaste</h3> <p>Dabur Red Toothpaste blends traditional Ayurvedic wisdom with modern oral care to help keep teeth clean and gums healthy. Its herbal formulation provides a refreshing mouthfeel while supporting daily plaque control. Use twice a day for consistent protection and freshness.</p> <ul> <li><strong>Key herbs:</strong> Clove, mint, and other Ayurvedic extracts.</li> <li><strong>Benefits:</strong> Fresh breath, daily plaque control, gum care.</li> <li><strong>Ideal for:</strong> Everyday oral hygiene and a natural care routine.</li> </ul> <p><strong>How to use:</strong> Brush thoroughly for 2–3 minutes, morning and night, and rinse well.</p> </section>"
,Colgate Strong Teeth Toothpaste,colgate-strong-teeth-toothpaste,COLGATE-STRONG-TP-100,standard,,5,35,,20,18,38gm,17,100,1,10,3,,A,Colgate Strong Teeth Toothpaste | Cavity Protection,"Colgate, Strong Teeth, Toothpaste, Fluoride, Cavity Care",Fluoride toothpaste for strong teeth and cavity care,colgate-strong-teeth-toothpaste.jpg,,Fluoride toothpaste for strong teeth,"<section> <h3>Colgate Strong Teeth Toothpaste</h3> <p>Colgate Strong Teeth is formulated with fluoride to help strengthen enamel and provide dependable cavity protection. Its smooth paste spreads easily, delivering a clean, fresh feel with every brush. Suitable for daily use by the whole family.</p> <ul> <li><strong>Benefits:</strong> Enamel strengthening, cavity protection, fresh breath.</li> <li><strong>Texture:</strong> Smooth paste for comfortable brushing.</li> <li><strong>Routine:</strong> Twice-daily brushing for best results.</li> </ul> <p><strong>How to use:</strong> Apply a pea-sized amount and brush all surfaces of teeth for 2–3 minutes.</p> </section>"
,Colgate MaxFresh Spicy Fresh Toothpaste,colgate-maxfresh-spicy-fresh-toothpaste,COLGATE-MAXFRESH-SPICY-100,standard,,5,35,,20,18,42gm,17,100,1,10,3,,A,Colgate Maxfresh Spicy Fresh Toothpaste | Long-Lasting Freshness,"Colgate, Maxfresh, Spicy Fresh, Toothpaste, Fresh Breath",Toothpaste with spicy mint flavor for lasting freshness,colgate-maxfresh-spicy-fresh-toothpaste.jpg,,Toothpaste with spicy mint flavor for lasting freshness,"<section> <h3>Colgate Maxfresh Spicy Fresh Toothpaste</h3> <p>Colgate Maxfresh Spicy Fresh delivers an invigorating, minty kick designed to awaken your senses and freshen breath. The energizing flavor helps you start your day with confidence while supporting everyday oral hygiene.</p> <ul> <li><strong>Flavor:</strong> Spicy mint for a lively freshness.</li> <li><strong>Benefits:</strong> Breath freshness, daily plaque removal.</li> <li><strong>Use:</strong> Suitable for routine morning and night brushing.</li> </ul> <p><strong>How to use:</strong> Brush thoroughly for 2–3 minutes and rinse; repeat twice daily.</p> </section>"
,Vim Dish Wash Bar,vim-dish-wash-bar,VIM-DISH-BAR-100,standard,,4,30,,5,0,75gm,4,100,1,10,3,,A,Vim Dish Wash Bar | Tough on Grease,"Vim, Dish Wash, Bar, Grease Removal, Kitchen Cleaning",Tough grease removal with gentle care,vim-dish-wash-bar.jpg,,Tough grease removal with gentle care,"<section> <h3>Vim Dish Wash Bar</h3> <p>The Vim Dish Wash Bar helps cut through tough grease on utensils, leaving them clean and residue-free. Its compact form is easy to hold and apply, making everyday dish cleaning quick and efficient.</p> <ul> <li><strong>Benefits:</strong> Strong grease removal, quick rinsing.</li> <li><strong>Suitable for:</strong> Stainless steel, aluminum, and melamine (avoid delicate coatings).</li> <li><strong>Fragrance:</strong> Fresh, kitchen-friendly scent.</li> </ul> <p><strong>How to use:</strong> Wet scrubber, rub on bar, apply lather to utensils, and rinse thoroughly.</p> </section>"
,Comfort Fabric Conditioner,comfort-fabric-conditioner,COMFORT-FAB-CON-100,standard,,4,27,,4,0,20ml,3.5,100,1,10,3,,A,Comfort Fabric Conditioner | Softness & Freshness,"Comfort, Fabric Conditioner, Softness, Freshness, Laundry",Fabric conditioner for softness and long-lasting fragrance,comfort-fabric-conditioner.jpg,,Fabric conditioner for softness and freshness,"<section> <h3>Comfort Fabric Conditioner</h3> <p>Comfort Fabric Conditioner softens fibers to reduce stiffness and improve drape, helping clothes feel gentle against the skin. It adds a lasting, pleasant fragrance that refreshes garments between wears.</p> <ul> <li><strong>Benefits:</strong> Softness, easy ironing, long-lasting freshness.</li> <li><strong>Compatible with:</strong> Hand wash and machine wash cycles.</li> <li><strong>Care:</strong> Gentle on most everyday fabrics.</li> </ul> <p><strong>How to use:</strong> Add to final rinse as directed; do not pour directly on clothing.</p> </section>"
,Colgate Super Flexi Toothbrush (2+1),colgate-super-flexi-toothbrush-2-1,COLGATE-SUPER-FLEXI-2IN1,standard,,5,35,,40,30,pc,27,100,1,10,3,,A,Colgate Super Flexi Toothbrush 2-in-1 | Flexible Bristles for Gentle Cleaning,"Colgate, Super Flexi, Toothbrush, 2-in-1, Oral Care",Flexible toothbrush with dual cleaning action,colgate-super-flexi-toothbrush-2-1.jpg,,Flexible toothbrush with dual cleaning action,"<section> <h3>Colgate Super Flexi Toothbrush 2‑in‑1</h3> <p>The Colgate Super Flexi 2‑in‑1 toothbrush features flexible bristles and a comfortable grip to help reach and clean difficult areas. Its dual-action design supports effective plaque removal while maintaining gentle contact with gums.</p> <ul> <li><strong>Design:</strong> Flexible head and ergonomic handle.</li> <li><strong>Benefits:</strong> Targeted cleaning, everyday comfort.</li> <li><strong>Care:</strong> Replace every 3 months or after bristle wear.</li> </ul> <p><strong>How to use:</strong> Brush with gentle circular motions; pair with fluoride toothpaste for best results.</p> </section>"
,Colgate Super Flexi Toothbrush,colgate-super-flexi-toothbrush,COLGATE-SUPER-FLEXI-100,standard,,5,35,,20,15,Pc,12,100,1,10,3,,A,Colgate Super Flexi Toothbrush | Comfortable Grip & Deep Cleaning,"Colgate, Super Flexi, Toothbrush, Oral Care, Gentle Bristles",Toothbrush with flexible bristles for deep cleaning,colgate-super-flexi-toothbrush.jpg,,Toothbrush with flexible bristles for deep cleaning,"<section> <h3>Colgate Super Flexi Toothbrush</h3> <p>Colgate Super Flexi offers flexible bristles for deep cleaning along the gumline and between teeth. The lightweight handle improves control, making daily brushing comfortable and consistent.</p> <ul> <li><strong>Benefits:</strong> Gumline reach, plaque removal, comfortable grip.</li> <li><strong>Bristles:</strong> Flexible tips designed for everyday use.</li> <li><strong>Usage:</strong> Suitable for routine oral care.</li> </ul> <p><strong>How to use:</strong> Brush for 2–3 minutes, focusing on all quadrants; rinse well.</p> </section>"
,Vim Dishwash Liquid Gel,vim-dishwash-liquid-gel,VIM-DISH-LIQ-GEL-100,standard,,4,30,,58,55,225 ml,52,100,1,10,3,,A,Vim Dishwash Liquid Gel | Powerful Grease Removal,"Vim, Dishwash, Liquid Gel, Grease Removal, Kitchen Cleaning",Liquid gel for powerful grease removal,vim-dishwash-liquid-gel.jpg,,Liquid gel for powerful grease removal,"<section> <h3>Vim Dishwash Liquid Gel</h3> <p>Vim Dishwash Liquid Gel provides concentrated grease-cutting action for fast, effective sink-side cleaning. A small amount creates rich suds that lift food residues and help dishes rinse clean.</p> <ul> <li><strong>Benefits:</strong> Concentrated formula, quick degreasing.</li> <li><strong>Fragrance:</strong> Fresh, kitchen-friendly scent.</li> <li><strong>Economy:</strong> Effective in small doses.</li> </ul> <p><strong>How to use:</strong> Dilute a few drops in water or apply directly to scrubber; rinse thoroughly after washing.</p> </section>"
,Lifebuoy Total 10 Handwash,lifebuoy-total-10-handwash,LIFEBUOY-TOTAL10-HW-100,standard,,5,33,,25,0,80ml,23,100,1,10,3,,A,Lifebuoy Total 10 Handwash | Germ Protection,"Lifebuoy, Total 10, Handwash, Germ Protection, Hygiene",Handwash offering 99.9% germ protection,lifebuoy-total-10-handwash.jpg,,Handwash offering 99.9% germ protection,"<section> <h3>Lifebuoy Total 10 Handwash</h3> <p>Lifebuoy Total 10 Handwash is designed for everyday hygiene, leaving hands clean and lightly fragranced. Its lather spreads easily and rinses off without residue, supporting frequent handwashing routines.</p> <ul> <li><strong>Benefits:</strong> Daily cleanliness, fresh scent.</li> <li><strong>Texture:</strong> Smooth liquid that lathers quickly.</li> <li><strong>Suitable for:</strong> Family use and high-frequency washing.</li> </ul> <p><strong>How to use:</strong> Apply, lather for 20 seconds, scrub all surfaces, and rinse with clean water.</p> </section>"
,Lifebuoy Powder Handwash,lifebuoy-powder-handwash,LIFEBUOY-PWDR-HW-100,standard,,5,33,,10,9,9g,8.5,100,1,10,3,,A,Lifebuoy Powder Handwash | Effective Hygiene Solution,"Lifebuoy, Powder Handwash, Germ Protection, Hygiene",Powder handwash for effective daily hygiene,lifebuoy-powder-handwash.jpg,,Powder handwash for effective hygiene,"<section> <h3>Lifebuoy Powder Handwash</h3> <p>This powder handwash provides convenient hygiene where liquid dispensers are not preferred. It creates a cleansing lather that helps remove everyday dirt while leaving a fresh scent.</p> <ul> <li><strong>Benefits:</strong> Easy storage, effective cleaning, fresh fragrance.</li> <li><strong>Use case:</strong> Homes, small kitchens, and utility areas.</li> <li><strong>Care:</strong> Keep container dry and sealed between uses.</li> </ul> <p><strong>How to use:</strong> Mix a small amount with water, lather thoroughly, and rinse well.</p> </section>"
,Surf Excel Easy Wash,surf-excel-easy-wash,SURF-EXCEL-EASYWASH-100,standard,,4,27,,10,9,100gm,8.5,100,1,10,3,,A,Surf Excel Easy Wash | Tough Stain Removal,"Surf Excel, Easy Wash, Detergent, Stain Removal, Laundry",Detergent for tough stain removal and bright clothes,surf-excel-easy-wash.jpg,,Detergent for tough stain removal,"<section> <h3>Surf Excel Easy Wash</h3> <p>Surf Excel Easy Wash Powder is designed to remove tough stains effortlessly while keeping clothes soft and fresh. Its superfine detergent particles dissolve quickly, allowing deep cleaning without hard scrubbing. Perfect for both machine and hand wash.</p> <ul> <li>Superfine powder formula – dissolves easily, no residue left behind</li> <li>Powerful stain removal – mud, ink, oil, and food stains</li> <li>No hard scrubbing required – penetrates fabric fibers</li> <li>Long-lasting fresh fragrance – keeps clothes smelling great</li> <li>Safe for all fabrics – everyday wear, bedsheets, curtains</li> </ul> <p><strong>How to use:</strong> Add recommended quantity to wash cycle or dissolve in water for hand wash.</p> </section>"
,Sunlight Detergent Powder,sunlight-detergent-powder,SUNLIGHT-DET-PWDR-100,standard,,4,27,,10,9,90gm,8.5,100,1,10,3,,A,Sunlight Detergent Powder | Bright Clothes & Fresh Fragrance,"Sunlight, Detergent Powder, Bright Clothes, Fresh Fragrance",Gentle detergent for bright clothes and freshness,sunlight-detergent-powder.jpg,,Gentle detergent for bright clothes,"<section> <h3>Sunlight Detergent Powder</h3> <p>Sunlight Detergent Powder keeps clothes fresh, bright, and stain-free. With color-care technology, it protects fabric from fading while removing dirt, oil, and sweat. Its quick-dissolve formula ensures no residue.</p> <ul> <li>Color-care technology – maintains vibrancy</li> <li>Powerful stain removal – dirt, sweat, oil</li> <li>Quick dissolve – works in cold and warm water</li> <li>Long-lasting fragrance – fresh all day</li> <li>Gentle on fabrics – cotton, synthetics, delicates</li> </ul> </section>"
,Godrej Ezee Liquid Detergent,godrej-ezee-liquid-detergent,GODREJ-EZEE-LIQ-100,standard,,4,27,,120,108,Pc,102,100,1,10,3,,A,Godrej Ezee Liquid Detergent | Wool & Delicate Care,"Godrej, Ezee, Liquid Detergent, Wool Care, Delicate Wash",Liquid detergent for woolens and delicate fabrics,godrej-ezee-liquid-detergent.jpg,,Liquid detergent for woolens and delicate fabrics,"<section> <h3>Godrej Ezee Liquid Detergent</h3> <p>Godrej Ezee is specially designed for woolens and delicate fabrics. Its pH-neutral, no-soda formula prevents damage and keeps clothes soft and fresh.</p> <ul> <li>pH neutral – prevents shrinkage</li> <li>No soda formula – safe for woolens and silks</li> <li>Micro conditioner – keeps clothes soft</li> <li>Mild fragrance – long-lasting freshness</li> </ul> </section>"
,Gota Jeera (Whole Cumin Seeds),gota-jeera-whole-cumin-seeds,GOTA-JEERA-100,standard,,1,14,,45,35,100gm,25,100,1,10,3,,A,Gota Jeera Whole Cumin Seeds | Authentic Flavor,"Gota Jeera, Whole Cumin, Seeds, Spice, Cooking",Whole cumin seeds for authentic flavor,gota-jeera-whole-cumin-seeds.jpg,,Whole cumin seeds for authentic flavor,"<section> <h3>Gota Jeera Whole Cumin Seeds</h3> <p>Whole cumin seeds add authentic flavor and aroma to curries, dals, and rice. Rich in essential oils, they enhance taste and digestion.</p> <ul> <li>100% natural cumin seeds</li> <li>Rich earthy flavor</li> <li>Supports digestion and immunity</li> <li>Versatile use – Indian and global cuisines</li> </ul> </section>"
,Red Chilly Whole (Gota Sukno Lonka),red-chilly-whole-gota-sukno-lonka,RED-CHILLY-WHOLE-100,standard,,1,14,,20,14,50gm,12,100,1,10,3,,A,Red Chilly Whole (Gota Sukno Lonka) | Traditional Spice Heat,"Red Chilly, Whole, Spice, Sukno Lonka, Cooking",Whole red chilies for traditional spice heat,red-chilly-whole-gota-sukno-lonka.jpg,,Whole red chilies for traditional spice heat,"<section> <h3>Red Chilly Whole (Gota Sukno Lonka)</h3> <p>Sun-dried whole red chilies deliver fiery heat and rich aroma. Perfect for tempering curries, dals, pickles, and chutneys.</p> <ul> <li>Natural dried red chilies</li> <li>Rich flavor and aroma</li> <li>High in antioxidants</li> <li>Long shelf life</li> </ul> </section>"
,Panchforon,panchforon,PANCHFORON-100,standard,,1,14,,15,12,50gm,11,100,1,10,3,,A,Panchforon | Bengali Five Spice Mix,"Panchforon, Bengali Spice, Five Spice, Cooking",Traditional Bengali five-spice blend,panchforon.jpg,,Traditional Bengali five-spice blend,"<section> <h3>Panchforon</h3> <p>Panchforon is a traditional Bengali five-spice blend made of fennel, cumin, nigella, fenugreek, and mustard seeds. Adds depth and balance to curries and stir-fries.</p> <ul> <li>Authentic five-spice blend</li> <li>Rich aroma and flavor</li> <li>Supports digestion</li> <li>Versatile use – tempering, pickling</li> </ul> </section>"
,Clove (Lobongo),clove-lobongo,CLOVE-25,standard,,1,14,,35,0,25gm,30,100,1,10,3,,A,Clove (Lobongo) | Aromatic Spice,"Clove, Lobongo, Spice, Aromatic, Cooking",Aromatic spice for flavor and health,clove-lobongo.jpg,,Aromatic spice for flavor and health,"<section> <h3>Clove (Lobongo)</h3> <p>Clove is a highly aromatic spice used in curries, biryanis, teas, and desserts. Known for medicinal properties like aiding digestion and soothing toothaches.</p> <ul> <li>100% natural whole cloves</li> <li>Warm pungent flavor</li> <li>Supports immunity</li> <li>Essential for garam masala and chai</li> </ul> </section>"
,Posto (poppy Seeds),posto-poppy-seeds,POSTO-25,standard,,1,14,,49,0,25gm,45,100,1,10,3,,A,Posto (Poppy Seeds) | Premium Cooking Ingredient,"Posto, Poppy Seeds, Cooking, Premium, Nutty Flavor",Premium poppy seeds for cooking and flavor,posto-poppy-seeds.jpg,,Premium poppy seeds for cooking,"<section> <h3>Posto (Poppy Seeds)</h3> <p>Posto is a staple in Bengali cooking, prized for its nutty flavor and creamy texture. Used in dishes like Aloo Posto and Posto Bora.</p> <ul> <li>Natural white poppy seeds</li> <li>Nutty flavor</li> <li>Rich in calcium and iron</li> <li>Supports digestion and relaxation</li> </ul> </section>"
,Elichi (Green Cardamom),elichi-green-cardamom,ELICHI-25,standard,,1,14,,99,0,25gm,95,100,1,10,3,,A,Elichi Green Cardamom | Aromatic Pods,"Elichi, Green Cardamom, Pods, Spice, Aromatic",Aromatic green cardamom pods for cooking,elichi-green-cardamom.jpg,,Aromatic green cardamom pods,"<section> <h3>Elichi (Green Cardamom)</h3> <p>Green cardamom is celebrated for its sweet aroma and flavor. Used in curries, biryanis, desserts, and teas.</p> <ul> <li>Natural green cardamom pods</li> <li>Sweet floral notes</li> <li>Supports digestion and freshens breath</li> <li>Essential for masala chai and sweets</li> </ul> </section>"
,Sahi Jeera,sahi-jeera,SAHI-JEERA-25,standard,,1,14,,28,0,25gm,26,100,1,10,3,,A,Sahi Jeera | Premium Cumin Seeds,"Sahi Jeera, Cumin, Premium, Spice, Cooking",Premium cumin seeds for authentic dishes,sahi-jeera.jpg,,Premium cumin seeds for authentic dishes,"<section> <h3>Sahi Jeera</h3> <p>Sahi Jeera is a premium cumin variety with a delicate flavor, perfect for rich curries and biryanis.</p> <ul> <li>Premium cumin seeds</li> <li>Delicate aroma</li> <li>Enhances authentic dishes</li> <li>Long shelf life</li> </ul> </section>"
,Big Elichi (Big Cardamon),big-elichi,BIG-CARDAMOM-25,standard,,1,14,,59,0,25gm,52,100,1,10,3,,A,Big Elichi (Black Cardamom) | Smoky Flavor Pods,"Big Cardamom, Black Cardamom, Smoky Flavor, Pods, Spice",Smoky black cardamom pods for rich flavor,big-elichi.jpg,,Smoky black cardamom pods,"<section> <h3>Big Elichi (Black Cardamom)</h3> <p>Big Elichi, also known as black cardamom, is valued for its smoky aroma and bold flavor. Commonly used in biryanis, curries, and spice blends, it adds depth and warmth to savory dishes.</p> <ul> <li>Smoky flavor pods – enhance curries and rice dishes</li> <li>Rich aroma – adds depth to spice blends</li> <li>Supports digestion and immunity</li> <li>Essential for garam masala and festive cooking</li> </ul> </section>"
,Star Anise,star-anise,STAR-ANISE-10,standard,,1,14,,14,0,10gm,,100,1,10,3,,A,Star Anise | Exotic Spice with Licorice Flavor,"Star Anise, Exotic Spice, Licorice Flavor, Cooking",Exotic spice with licorice flavor,star-anise.jpg,,Exotic spice with licorice flavor,"<section> <h3>Star Anise</h3> <p>Star Anise is an exotic spice with a distinct licorice flavor. Widely used in Asian cuisine, it enhances soups, stews, and spice blends with its aromatic notes.</p> <ul> <li>Exotic spice – licorice flavor</li> <li>Rich aroma – perfect for curries and broths</li> <li>Supports digestion and metabolism</li> <li>Versatile use – Indian, Chinese, and global cuisines</li> </ul> </section>"
,Golap papri (Rose Petal Dry),rose-petal-dry,ROSE-PETAL-DRY-10,standard,,1,14,,9,0,10gm,,100,1,10,3,,A,Rose Petal Dry | Natural Flavoring & Garnish,"Rose Petal Dry, Natural Flavoring, Garnish, Cooking",Natural dried rose petals for flavoring and garnish,rose-petal-dry.jpg,,Natural dried rose petals for garnish,"<section> <h3>Rose Petal Dry</h3> <p>Dried rose petals are used as a natural flavoring and garnish in desserts, teas, and festive recipes. They add a subtle floral aroma and enhance presentation.</p> <ul> <li>Natural dried rose petals</li> <li>Delicate floral aroma</li> <li>Perfect for sweets, teas, and garnishes</li> <li>Long shelf life when stored properly</li> </ul> </section>"
,Sada Til (white sesame seeds),white-sesame-seeds,SESAME-50,standard,,1,14,,16,0,50gm,,100,1,10,3,,A,White Sesame Seeds | Nutty Flavor for Cooking,"White Sesame, Seeds, Nutty Flavor, Cooking",Nutty white sesame seeds for cooking,white-sesame-seeds.jpg,,Nutty white sesame seeds for cooking,"<section> <h3>White Sesame Seeds</h3> <p>White sesame seeds are prized for their nutty flavor and crunchy texture. Used in breads, sweets, and curries, they are also rich in calcium and healthy oils.</p> <ul> <li>Nutty flavor – enhances cooking</li> <li>Rich in calcium and minerals</li> <li>Versatile use – breads, sweets, curries</li> <li>Supports bone health and digestion</li> </ul> </section>"
,Gol Morich (Black Pepper),black-pepper,BLACK-PEPPER-25,standard,,1,14,,32,0,25gm,,100,1,10,3,,A,Black Pepper | Premium Whole Spice,"Black Pepper, Whole Spice, Premium, Cooking",Premium whole black pepper spice,black-pepper.jpg,,Premium whole black pepper spice,"<section> <h3>Black Pepper</h3> <p>Black pepper is a staple spice known for its pungent flavor and aroma. It enhances taste in curries, soups, and marinades while offering health benefits.</p> <ul> <li>Premium whole black pepper</li> <li>Pungent flavor – versatile seasoning</li> <li>Supports digestion and immunity</li> <li>Essential for spice blends and everyday cooking</li> </ul> </section>"
,Sunrise Hing,sunrise-hing,HING-25,standard,,1,14,,50,45,25gm,40,100,1,10,3,,A,Sunrise Hing | Authentic Indian Spice,"Sunrise, Hing, Spice, Authentic, Cooking",Authentic Indian hing for cooking,sunrise-hing.jpg,,Authentic hing for cooking,"<section> <h3>Sunrise Hing</h3> <p>Sunrise Hing is an authentic Indian spice used to add a strong aroma and flavor to dals, curries, and pickles. Known for its digestive properties.</p> <ul> <li>Authentic hing – strong aroma</li> <li>Supports digestion</li> <li>Enhances flavor in dals and curries</li> <li>Traditional Indian spice</li> </ul> </section>"
,Sunrise Kasuri Methi,sunrise-kasuri-methi,KASURI-METHI-25,standard,,1,14,,27,25,25gm,22,100,1,10,3,,A,Sunrise Kasuri Methi | Dried Fenugreek Leaves,"Sunrise, Kasuri Methi, Fenugreek, Dried Leaves, Spice",Dried fenugreek leaves for authentic flavor,sunrise-kasuri-methi.jpg,,Dried fenugreek leaves for flavor,"<section> <h3>Sunrise Kasuri Methi</h3> <p>Dried fenugreek leaves add a unique aroma and flavor to curries, parathas, and gravies. Sunrise Kasuri Methi is a staple for authentic Indian cooking.</p> <ul> <li>Dried fenugreek leaves – aromatic flavor</li> <li>Enhances curries and breads</li> <li>Supports digestion and wellness</li> <li>Essential for Indian cuisine</li> </ul> </section>"
,Magaj (Melon Seeds),magaj,MAGAJ-100,standard,,1,14,,72,0,100gm,,100,1,10,3,,A,Magaj | Nutty Seeds for Sweets,"Magaj, Nutty Seeds, Sweets, Cooking",Nutty seeds used in sweets,magaj.jpg,,Nutty seeds used in sweets,<section> <h3>Magaj</h3> <p>Magaj seeds are used in Indian sweets and snacks for their nutty flavor and texture. They are rich in nutrients and add crunch to recipes.</p> <ul> <li>Nutty seeds – perfect for sweets</li> <li>Rich in protein and minerals</li> <li>Enhances laddoos and festive dishes</li> <li>Long shelf life when stored properly</li> </ul> </section>
